262436.000,2268,96,0,26 64 3 144 4 40 0 118 64 5 64 20 160 1 208 2 20 0 5 0 118 128 1 16 2 144 0 196 0 17 0 45 190 9 160 0 80 0 100 0 30 62 21 128 5 160 1 144 0 104 0 42 0 46 66 3 208 0 32 4 168 0 10 0 9 64 5 224 3 64 3 224 1 32 1 136 0 62 0 34 128 5 208 1 224 65 120 0 33 0 6 64 134 96 0 0
262437.000,2268,100,0,41 0 18 64 2 32 230 39 0 66 64 6 32 1 144 4 168 0 18 0 118 128 2 144 231 99 225 199 0 26 0 29 64 2 96 2 144 2 164 0 70 0 57 132 6 144 0 144 0 72 0 54 62 30 68 4 80 1 160 2 104 248 9 0 65 128 3 224 3 160 0 52 0 74 0 30 128 5 160 4 96 1 136 0 77 0 22 128 5 144 3 96 0 148 0 9 0 0 0 0
262438.000,2268,96,0,38 128 1 96 7 68 0 82 66 3 224 4 152 0 50 0 17 190 13 80 0 96 39 208 231 147 224 23 1 22 0 1 66 3 224 1 80 3 164 0 26 0 29 130 5 16 224 211 2 72 0 62 62 62 64 10 0 22 128 9 32 1 80 2 168 0 26 0 34 64 2 224 2 32 2 24 1 30 2 18 128 2 16 227 227 2 36 0 37 0 29 190 132 208 0 0
262439.000,2268,96,0,85 124 1 96 5 68 0 37 124 2 224 2 72 1 46 0 30 190 13 32 1 32 36 52 0 53 0 33 126 13 160 1 208 1 100 0 22 0 41 66 9 224 0 32 66 36 0 14 0 9 66 8 224 1 32 2 36 8 13 0 5 128 10 80 0 80 2 104 0 46 0 38 190 2 96 2 160 2 200 0 6 0 84 0 21 0 38 64 5 208 226 83 2 116 0 0
262440.000,2268,100,0,93 126 1 160 36 36 0 5 126 3 96 5 24 1 18 0 9 188 6 80 0 16 1 84 8 37 62 10 126 130 175 0 16 3 40 0 30 0 37 64 6 224 4 224 66 24 0 26 0 45 64 7 160 3 32 5 184 0 33 0 14 128 4 160 0 144 0 56 0 42 0 38 128 143 224 3 32 1 168 0 33 0 13 64 7 208 2 160 1 104 0 5 0 69 64 9 16 2 0 0
262441.000,2268,100,0,73 126 3 80 0 20 0 9 64 2 160 225 91 0 224 193 139 0 10 0 5 64 3 16 1 224 224 155 0 6 0 21 130 3 208 0 16 1 100 0 26 0 66 66 1 96 0 16 5 100 0 26 0 102 130 25 144 2 144 225 23 0 45 0 22 190 9 80 0 224 0 152 0 30 2 29 64 1 80 0 208 1 132 0 21 0 94 64 1 144 0 80 38 148 0 37 0 0 0 0
262442.000,2268,92,0,33 126 3 80 1 20 0 74 126 3 80 193 83 1 144 224 123 0 9 0 65 128 3 0 42 188 11 32 1 160 1 24 248 10 0 37 130 1 32 3 96 4 84 0 18 0 57 0 21 0 118 128 30 144 4 16 225 211 0 160 224 171 0 22 0 9 128 7 96 0 96 0 100 0 42 0 17 68 8 144 0 224 0 96 0 16 69 116 0 65 0 0
262443.000,2268,96,0,137 64 3 224 36 24 0 26 64 5 144 225 55 0 46 0 17 128 1 0 45 126 3 0 62 64 2 96 2 80 34 72 0 9 0 5 128 7 160 0 160 67 20 0 22 0 45 0 18 0 66 128 22 80 4 144 225 43 0 29 62 26 130 7 160 1 208 224 187 0 208 5 116 0 13 0 21 64 4 80 0 16 1 68 0 21 0 9 64 1 80 3 0 0 0 0
262444.000,2268,96,0,145 126 3 224 5 24 0 13 126 8 80 2 32 1 80 32 24 0 22 0 5 64 7 96 1 80 1 52 0 96 0 52 0 18 0 5 128 139 223 1 160 1 40 8 74 0 29 128 3 160 1 224 2 88 1 37 0 5 128 9 80 224 163 1 52 0 14 0 49 64 128 47 1 208 5 148 0 9 0 37 64 140 239 1 96 0 84 0 17 0 33 64 4 144 2 0
262445.000,2268,96,0,57 64 3 160 199 55 0 69 64 6 208 5 36 0 13 0 6 128 1 32 4 160 1 20 1 54 0 18 64 3 96 1 144 225 247 0 17 0 57 128 6 80 0 224 224 91 8 34 0 29 128 10 224 2 160 2 40 0 49 0 9 190 3 160 225 35 2 100 0 62 0 29 126 6 0 81 66 2 32 2 224 0 96 2 96 0 116 0 9 0 49 66 5 80 2 0
262446.000,2268,96,0,9 64 2 144 129 39 0 38 126 3 16 35 36 0 9 0 21 66 1 96 2 224 1 100 0 10 0 22 68 1 144 0 80 37 132 0 29 0 37 128 9 224 0 224 226 123 1 38 0 104 0 42 0 42 130 4 16 3 128 1 224 226 227 1 148 0 50 0 21 64 5 16 1 16 6 52 0 18 0 42 64 2 144 224 211 1 164 0 17 0 41 66 8 16 3 0
262447.000,2268,92,0,33 64 5 64 5 160 228 39 0 6 128 4 208 2 16 33 20 0 62 0 22 70 4 80 2 208 32 132 8 13 0 89 64 9 16 2 144 35 80 1 32 35 216 0 34 0 45 128 2 96 2 16 3 40 0 25 0 168 0 34 0 34 64 12 0 29 128 4 96 1 208 3 52 0 5 0 22 126 2 0 30 66 6 144 1 128 2 16 1 0 0 0
262448.000,2268,96,0,52 0 14 64 4 224 5 20 0 34 66 6 144 2 32 66 40 0 14 0 18 68 5 160 0 208 33 56 0 13 0 85 128 12 144 1 64 15 0 62 128 3 96 2 16 161 59 0 96 0 88 0 14 0 21 190 6 32 2 224 0 100 0 41 0 13 128 9 224 0 16 196 55 0 17 0 26 130 10 160 0 224 1 20 0 6 0 6 64 4 224 1 0 0 0 0
262449.000,2268,96,0,14 126 2 208 8 52 0 70 64 3 224 0 180 0 32 35 56 0 6 0 25 64 9 96 0 208 2 52 0 41 0 53 128 2 96 0 80 1 116 1 30 0 54 128 12 224 2 32 225 27 0 6 0 22 190 7 160 2 160 1 24 0 30 0 46 128 2 16 2 32 2 152 0 10 0 109 64 15 80 0 80 33 56 1 10 0 50 0 18 0 34 64 3 160 3 0
262450.000,2268,96,0,9 0 181 124 3 224 5 36 0 6 66 2 224 0 160 3 40 0 37 0 10 64 10 208 1 128 4 0 9 128 8 80 0 96 33 228 0 26 0 30 128 5 144 0 144 0 24 0 25 0 34 128 6 96 3 160 0 68 0 6 0 30 128 3 208 2 160 2 168 0 22 0 97 68 10 208 2 96 33 200 0 5 0 26 64 2 144 1 128 2 160 1 0 0 0 0
262451.000,2268,96,0,30 128 2 16 16 96 161 71 0 17 66 12 32 3 160 227 43 0 22 0 41 66 10 208 2 144 0 56 0 6 0 13 0 93 0 5 66 20 160 0 80 32 88 0 46 0 17 64 10 208 2 96 226 75 1 66 2 25 64 3 80 0 208 0 100 0 29 0 38 128 7 80 1 16 64 116 0 53 0 18 130 7 224 0 224 0 40 0 34 0 17 128 11 0 0 0
262452.000,2268,96,0,126 130 3 208 200 27 0 102 122 1 208 1 52 0 62 0 38 64 3 144 0 208 2 116 0 224 4 136 0 37 0 25 190 10 80 3 224 0 228 0 18 0 38 128 132 224 0 160 0 180 0 37 0 34 190 18 32 1 208 4 24 0 33 0 57 64 4 0 54 190 7 144 1 160 32 68 0 69 0 30 128 4 224 0 160 1 72 0 33 62 21 128 142 16 3 0
262453.000,2268,96,0,134 130 2 144 226 23 0 118 64 1 16 3 168 248 54 0 26 64 14 208 0 16 36 228 0 33 0 34 0 10 0 6 190 10 144 3 32 2 212 0 21 0 38 128 130 32 2 208 0 40 0 33 0 18 190 15 144 0 16 6 68 0 33 0 77 64 4 96 0 96 3 120 0 29 0 6 64 5 80 3 224 3 104 0 10 0 17 190 130 0 200 8 9 0 0 0
262454.000,2268,96,0,34 190 1 144 196 87 0 26 72 2 144 1 96 2 80 2 148 0 16 66 84 1 45 0 1 188 1 160 1 208 1 152 0 21 0 50 66 1 80 0 160 0 168 0 9 0 41 64 6 16 2 16 192 235 0 37 0 137 64 8 224 0 80 4 52 0 21 0 66 190 9 80 4 160 226 139 0 73 0 118 128 6 160 0 160 0 68 8 22 0 5 128 14 160 0 0
262455.000,2268,96,0,14 60 85 64 2 80 99 144 0 24 0 30 0 53 64 6 80 1 80 2 164 0 41 0 33 188 1 0 57 128 3 224 33 32 2 56 0 29 0 38 128 10 80 1 208 5 164 0 29 0 9 188 8 144 3 80 6 84 0 21 0 53 64 4 96 0 32 4 36 0 9 2 1 126 2 16 6 32 4 168 0 26 0 17 66 3 144 0 16 1 248 0 34 0 0 0
262456.000,2268,92,0,37 122 2 160 37 208 224 27 0 26 128 11 224 0 16 3 116 0 45 0 22 66 8 80 0 208 192 107 0 46 0 65 64 4 0 41 128 7 80 1 224 0 40 1 16 2 52 0 22 0 84 0 41 0 49 64 1 16 1 64 2 208 0 160 1 116 0 46 4 53 64 6 144 5 160 2 248 0 34 0 77 130 3 80 3 80 2 72 0 26 0 0
262457.000,2268,100,0,69 64 2 32 4 20 0 13 64 2 32 3 120 0 13 0 9 64 3 208 0 96 34 132 0 17 0 14 122 3 160 2 80 4 148 0 45 0 29 0 5 0 10 190 22 208 0 144 1 68 0 22 0 29 64 11 208 1 208 3 52 0 45 0 13 128 2 208 1 96 5 24 0 13 0 37 64 10 16 6 224 3 248 0 30 0 37 128 7 16 3 96 1 56 0 26 0 0 0 0
262458.000,2268,96,0,41 64 2 144 226 27 0 42 126 6 32 3 184 0 18 2 25 64 8 208 1 96 0 132 0 34 0 5 188 2 32 33 80 8 56 8 29 62 6 126 137 47 2 160 34 248 0 128 5 160 1 144 2 244 0 208 33 40 0 13 0 30 128 5 144 0 224 4 40 0 26 0 17 64 151 80 0 96 3 136 0 25 0 5 188 3 96 3 160 225 43 0 6 0 0 0
262459.000,2268,96,0,66 190 1 80 163 211 231 211 0 232 0 80 1 24 0 29 0 9 66 5 80 0 208 0 40 0 14 2 89 190 133 160 0 224 225 87 0 6 0 6 128 10 208 0 96 2 36 0 6 0 25 64 13 144 0 16 225 27 0 65 62 37 128 11 96 0 32 1 68 0 78 0 21 64 10 144 0 224 226 91 0 9 0 9 190 1 32 4 32 5 52 0 6 0 0 0
262460.000,2268,96,0,14 62 38 188 3 208 5 20 0 17 128 14 144 2 80 32 84 0 6 0 196 0 10 0 50 128 4 160 1 144 196 27 0 13 0 22 132 3 0 6 128 17 80 0 208 1 120 0 14 0 6 64 132 159 0 208 0 36 0 69 62 45 128 12 224 2 224 0 160 4 144 66 244 0 41 0 22 190 4 80 0 144 1 104 0 30 0 62 190 5 32 1 0 0 0 0
262461.000,2268,96,0,53 60 70 124 2 16 2 24 0 53 190 16 0 6 64 3 160 2 80 0 36 1 22 0 10 66 133 175 3 144 194 203 0 17 0 34 64 3 80 1 144 32 200 0 38 0 41 128 132 208 1 32 3 208 2 96 1 36 0 73 62 21 128 14 224 1 32 3 88 0 70 0 65 66 12 80 1 96 0 88 0 26 0 14 128 8 160 0 160 10 72 0 26 0 0 0
262462.000,2268,96,0,85 190 1 32 4 20 0 5 128 1 144 0 88 0 30 0 34 0 42 0 33 126 15 80 0 80 1 132 0 38 0 49 124 1 80 0 160 0 24 0 17 0 73 128 7 160 2 16 64 152 0 14 0 17 64 14 16 3 144 193 39 0 21 0 13 190 13 208 0 96 4 104 0 34 0 25 64 2 208 1 224 1 36 0 160 0 120 0 25 0 158 126 2 160 0 0
262463.000,2268,96,0,29 0 162 190 1 16 4 20 0 17 128 4 224 1 80 192 91 0 38 0 25 190 1 208 0 16 35 4 1 46 0 61 126 1 160 1 96 226 59 0 14 0 61 128 9 96 2 208 33 248 0 26 0 5 64 12 80 0 208 0 52 0 53 0 9 128 7 80 0 96 225 107 0 54 0 29 64 7 144 5 16 1 88 0 80 1 184 0 33 0 134 66 3 96 3 0
262464.000,2268,96,0,18 0 166 62 102 128 1 160 0 88 0 38 0 69 64 1 32 2 16 224 123 248 17 0 73 64 11 160 1 16 3 100 0 30 0 18 128 8 224 0 80 3 40 0 18 0 10 130 11 224 2 96 0 72 0 9 0 29 64 129 31 2 16 35 152 0 33 0 25 124 8 32 2 144 34 84 0 41 0 41 190 8 16 4 80 1 136 0 33 0 66 66 5 224 1 0
262465.000,2268,96,0,224 35 24 0 74 190 3 16 2 232 0 38 0 81 66 4 96 0 224 227 43 0 49 0 77 124 10 16 224 83 224 39 0 42 0 6 128 5 144 0 208 7 248 0 30 0 5 128 7 32 2 208 1 120 0 80 195 55 0 45 0 17 128 11 144 0 96 1 20 0 46 0 53 64 4 80 2 208 3 104 0 49 0 9 128 6 0 14 130 1 160 1 0 0 0 0
262466.000,2268,96,0,10 64 1 32 38 36 0 45 188 2 16 227 203 0 1 62 37 64 1 208 1 160 227 167 0 10 0 53 126 6 224 3 80 192 27 8 42 0 14 128 14 0 113 188 7 96 0 144 4 160 3 16 2 72 0 21 0 37 64 1 16 2 80 2 24 0 34 0 42 126 132 175 0 96 1 196 0 41 2 13 128 6 144 2 144 1 96 0 32 36 180 0 62 0 0 0
262467.000,2268,96,0,26 62 25 130 2 96 4 20 0 18 190 8 16 1 144 228 71 0 33 0 30 64 9 32 1 80 3 104 0 70 0 9 124 2 0 26 128 13 96 0 144 230 123 0 38 0 69 128 1 96 3 16 224 167 0 17 2 33 64 3 80 2 144 5 20 0 46 0 34 124 132 47 1 160 0 4 1 41 0 29 128 6 80 0 80 0 224 0 160 4 164 0 30 62 0 0
262468.000,2268,100,0,18 64 1 144 227 27 0 154 64 2 224 2 84 0 9 0 77 64 12 32 1 160 33 84 0 18 0 10 190 9 224 3 80 3 104 0 21 0 17 128 17 80 2 16 198 75 0 26 0 13 64 6 96 2 144 225 39 0 29 0 29 2 21 0 65 128 4 96 1 224 224 75 248 9 0 42 64 7 16 4 208 1 184 0 5 0 22 64 5 144 0 96 4 148 0 1 62 0 0 0
262469.000,2268,100,0,26 64 4 16 194 227 7 36 0 50 126 8 144 1 144 2 116 0 22 0 9 68 128 159 33 96 228 171 0 62 0 49 126 1 224 0 160 2 184 0 29 0 69 186 7 224 1 208 1 52 0 25 0 9 126 11 144 3 144 0 40 0 13 0 41 128 11 96 1 96 160 55 0 18 0 1 126 7 16 2 16 2 248 0 13 0 34 130 2 208 0 96 1 68 0 18 0 0 0 0
262470.000,2268,96,0,34 64 2 80 34 96 5 24 0 62 66 17 208 1 144 0 84 0 10 0 81 66 5 80 0 96 2 40 0 66 0 5 128 2 32 1 160 4 8 1 25 0 77 126 4 224 1 16 224 107 0 45 0 10 188 8 144 3 144 33 72 0 18 0 6 130 18 32 1 96 226 103 0 25 0 17 66 8 16 3 80 4 216 0 37 0 13 66 5 144 1 224 0 160 1 0
262471.000,2268,100,0,37 66 3 16 232 23 0 90 128 4 224 2 228 0 25 0 13 64 135 224 1 16 2 132 0 53 2 30 128 10 32 2 144 1 20 0 26 0 54 128 16 96 0 144 196 119 0 30 0 13 128 10 160 1 96 0 36 0 37 0 41 128 6 0 30 132 11 80 1 16 1 40 0 9 0 29 64 8 16 2 144 3 88 1 33 0 18 66 3 96 0 224 225 23 0 18 0 0 0 0
262472.000,2268,96,0,18 2 85 190 1 224 70 56 0 22 64 10 16 2 16 34 68 0 26 0 10 64 4 16 3 160 34 136 0 38 0 29 66 15 96 0 144 0 8 1 208 2 88 0 58 0 33 128 7 80 0 80 0 36 0 58 0 29 0 30 0 66 128 9 16 2 208 33 248 8 45 0 1 66 8 208 224 147 0 200 0 49 0 6 64 2 96 1 96 227 151 248 0 0 0 0
262473.000,2268,96,0,57 128 1 208 2 224 3 24 0 22 66 13 144 3 80 0 132 0 6 0 13 64 8 144 0 224 3 72 0 46 0 14 64 14 144 1 208 2 104 0 5 0 5 128 1 224 0 208 3 200 0 22 0 33 128 135 239 1 64 2 160 1 96 36 136 1 13 0 45 130 8 80 0 208 32 20 0 17 62 33 190 5 80 1 80 1 160 1 32 230 151 248 0 0 0 0
262474.000,2268,100,0,101 128 1 144 193 27 0 118 128 1 32 36 244 0 97 2 29 190 1 160 1 64 11 208 0 160 2 116 0 42 0 9 64 4 144 0 144 1 248 0 17 0 65 126 3 144 1 16 1 120 0 50 0 21 128 16 96 1 160 2 84 0 18 0 54 128 25 208 0 144 2 248 0 22 0 14 128 1 80 225 147 224 87 0 17 0 25 64 1 224 2 224 1 56 0 10 0 0 0 0
262475.000,2268,96,0,65 64 3 80 195 39 0 54 128 1 96 33 52 0 105 0 85 128 5 32 1 144 0 212 0 21 0 25 128 9 208 0 96 0 40 0 13 0 33 128 9 16 1 208 0 100 0 9 0 5 128 11 224 3 16 3 80 0 224 0 52 0 38 0 62 190 28 0 17 128 7 16 2 80 226 187 0 5 62 37 64 140 80 0 16 32 88 0 30 0 100 0 0 0 0 0
262476.000,2268,92,0,121 4 125 126 3 16 34 96 34 152 0 29 0 113 128 2 160 0 96 34 4 1 29 0 21 128 7 208 1 80 1 72 0 64 7 80 0 224 4 84 0 30 0 13 130 7 144 0 80 199 151 248 54 0 21 64 8 32 1 160 0 184 1 62 0 104 0 17 0 14 64 2 144 1 80 0 100 0 13 0 5 66 129 111 0 144 0 68 0 9 0 0
262477.000,2268,100,0,53 64 2 144 6 116 0 101 130 1 224 1 232 0 21 62 49 64 4 96 0 32 66 132 0 6 0 9 128 4 208 1 144 4 24 0 1 2 53 128 6 0 42 66 15 160 3 144 64 168 0 9 0 117 126 5 160 1 96 32 164 0 6 0 17 128 12 224 3 160 33 52 0 10 0 9 64 3 208 1 16 65 52 0 25 0 5 126 2 96 1 160 0 180 0 18 0 0 0 0
262478.000,2268,100,0,117 134 1 80 11 116 0 137 132 2 224 2 88 0 5 0 33 64 2 224 0 224 37 68 0 18 0 73 128 139 224 0 80 1 40 0 9 0 29 190 1 0 14 64 15 160 3 96 32 168 0 45 0 101 64 1 32 2 224 33 132 0 22 0 25 128 5 32 5 96 0 72 0 45 0 13 128 3 144 2 80 1 40 0 17 0 50 190 130 239 3 32 1 36 0 6 0 0 0 0
262479.000,2268,100,0,125 2 129 64 3 80 136 24 0 26 126 1 96 1 224 1 68 0 38 0 42 68 1 160 1 80 194 107 1 17 0 38 64 3 208 0 208 224 91 0 29 0 58 126 16 160 4 208 64 88 0 37 0 77 128 7 96 34 96 0 244 0 21 0 6 64 3 224 4 224 0 136 0 9 0 25 128 1 80 3 16 227 155 0 49 0 10 126 5 96 1 32 5 100 0 26 0 0 0 0
262480.000,2268,96,0,5 0 10 66 7 16 105 72 0 6 126 1 160 0 96 1 136 0 13 0 6 0 80 0 232 0 57 2 5 126 11 16 1 16 193 155 0 17 0 14 64 9 224 1 160 33 56 248 49 0 18 130 1 224 1 208 0 196 0 5 0 66 64 2 32 4 144 1 120 0 10 0 45 132 10 32 1 144 226 43 0 37 0 18 64 136 95 2 32 5 196 0 46 0 0 0
262481.000,2268,96,0,1 62 138 124 2 208 71 56 0 78 128 5 144 1 96 32 72 1 5 0 38 188 3 208 32 160 2 168 0 105 2 21 128 1 80 1 144 1 152 0 5 0 14 126 1 16 32 80 32 4 248 69 0 9 2 22 0 10 64 16 160 0 224 3 148 0 22 0 29 64 4 96 1 80 33 120 0 80 228 123 0 17 0 10 126 7 208 1 224 224 119 0 13 0 0 0
262482.000,2268,96,0,1 62 134 64 2 80 7 72 0 38 128 4 208 1 96 64 216 0 14 0 17 126 4 16 32 96 6 68 0 89 0 45 130 2 80 1 16 1 40 0 37 0 70 190 133 224 1 80 33 52 248 29 0 45 64 8 32 2 160 33 68 0 18 0 58 66 8 0 41 126 1 144 0 96 64 40 0 6 0 21 128 5 144 1 16 3 56 0 37 0 18 64 4 80 0 0
262483.000,2268,96,0,1 62 134 64 2 16 41 24 0 17 126 1 80 225 83 0 168 0 22 0 21 126 129 223 32 224 2 228 0 73 0 21 128 4 208 0 96 2 132 0 33 0 18 128 9 32 3 144 1 208 1 208 2 132 0 26 0 58 64 5 208 1 160 0 116 0 6 0 37 64 9 80 1 160 32 136 248 80 35 136 0 18 0 21 64 128 159 1 224 0 228 0 17 0 0 0
262484.000,2268,100,0,1 62 74 64 3 80 3 40 0 37 126 5 32 1 144 0 120 0 5 0 29 190 8 16 4 32 194 167 0 65 0 13 128 2 224 2 96 35 68 8 21 0 22 128 4 160 0 208 226 71 0 57 0 5 188 11 32 3 96 4 148 0 45 0 21 64 3 32 3 208 1 116 0 37 0 6 128 8 96 0 16 34 72 0 10 0 93 64 5 80 1 224 65 228 0 33 0 0 0 0
262485.000,2268,96,0,5 58 50 128 1 160 34 20 0 9 128 8 224 1 208 34 248 0 41 0 57 64 3 80 0 160 224 135 248 45 0 61 124 3 160 0 160 0 136 8 5 0 10 62 13 0 33 64 13 144 5 144 227 43 0 54 0 34 124 8 144 1 80 1 88 0 34 0 41 66 9 208 226 211 33 100 0 13 2 18 66 6 224 32 80 4 164 0 49 0 34 66 5 144 0 0
262486.000,2268,96,0,42 62 62 64 1 144 163 23 0 41 128 6 32 2 144 1 216 0 25 0 69 64 140 223 0 32 225 71 248 45 0 57 190 133 16 2 32 1 136 0 21 0 6 0 208 0 20 1 53 62 13 64 8 32 3 32 225 135 0 49 0 14 190 5 160 2 80 4 84 0 49 0 57 64 10 208 1 32 3 120 0 21 0 9 128 10 208 0 96 2 52 1 14 0 0 0
262487.000,2268,96,0,74 62 30 126 3 96 194 35 225 55 0 54 0 13 128 137 224 0 208 7 68 0 9 0 46 190 131 159 1 80 0 72 8 29 0 62 128 7 144 0 224 161 59 0 10 62 5 126 10 0 17 64 2 160 0 16 3 196 0 33 0 26 124 2 32 3 144 33 84 0 117 62 13 128 2 96 35 160 2 72 0 26 0 10 130 11 16 1 224 4 116 248 6 0 0 0
262488.000,2268,100,0,34 128 2 160 1 24 0 18 64 1 160 194 55 0 46 0 22 128 5 16 1 16 226 91 0 18 0 54 128 19 144 1 160 0 104 8 13 0 54 64 3 80 1 32 194 43 0 38 0 33 126 19 144 0 32 2 72 0 5 0 45 126 5 208 3 160 2 180 0 14 0 29 64 8 144 4 208 0 24 248 58 0 10 128 3 32 4 224 0 72 248 45 0 30 64 2 160 0 0 0
262489.000,2268,92,0,45 122 1 96 2 16 1 20 0 25 126 10 160 1 32 1 68 0 21 0 77 128 11 224 0 160 2 72 0 22 0 14 0 9 0 38 62 25 0 34 60 62 0 29 64 19 224 1 160 3 68 0 224 0 24 0 61 0 42 64 3 96 0 208 4 52 0 53 62 37 128 3 224 35 16 33 116 0 42 0 38 130 8 16 3 96 224 91 0 34 0 0
262490.000,2268,96,0,121 126 2 96 6 20 0 53 2 125 64 10 96 0 144 32 196 0 13 0 6 188 5 32 1 32 5 24 0 22 0 17 64 6 16 2 96 4 40 0 25 0 21 64 11 224 3 16 226 7 1 33 0 42 128 1 96 0 16 1 68 0 57 0 38 190 8 160 0 80 3 180 0 6 0 53 64 4 0 160 0 160 3 88 0 69 0 33 128 11 80 1 0 0 0 0
262491.000,2268,96,0,22 122 1 96 5 20 0 42 68 2 144 38 84 0 29 0 18 64 10 224 1 80 161 75 0 38 0 118 64 2 224 0 144 1 84 8 25 0 34 130 2 208 0 96 0 164 0 13 0 9 64 17 208 0 96 5 40 0 61 0 21 64 2 16 2 160 0 120 0 6 0 45 66 4 208 0 80 0 24 0 17 0 96 0 224 0 208 1 208 36 232 248 18 0 0 0
262492.000,2268,96,0,70 188 1 224 2 52 0 58 70 2 208 4 88 0 41 0 38 128 1 96 1 144 193 55 8 26 0 142 66 5 80 0 64 5 208 0 224 1 20 0 13 0 30 64 18 160 1 224 0 148 0 5 0 56 1 33 0 18 64 7 32 1 208 1 136 0 10 0 49 64 4 224 0 16 2 88 0 13 0 30 128 3 144 1 224 2 100 0 65 2 33 128 131 159 0 0
262493.000,2268,96,0,30 190 1 224 32 24 0 26 68 2 80 0 212 0 5 0 10 68 131 32 3 16 2 68 0 17 0 118 64 9 80 0 160 0 144 0 160 2 24 0 10 0 50 64 153 47 3 144 33 68 0 26 0 21 190 12 208 3 224 34 164 0 14 0 17 126 1 160 0 144 2 32 1 160 0 224 0 32 2 72 0 9 0 98 64 7 208 4 144 3 152 248 9 0 0 0
262494.000,2268,96,0,26 188 1 16 32 144 2 36 0 14 66 13 16 2 208 96 148 8 54 0 13 64 1 208 3 160 69 164 0 22 0 25 128 2 96 0 128 6 224 1 160 3 228 248 78 0 9 64 6 224 0 128 7 80 4 224 0 84 0 10 0 9 190 4 96 1 144 6 24 0 30 0 29 4 14 0 58 190 10 160 0 224 2 212 0 41 0 33 128 7 144 0 0 0 0 0
262495.000,2268,96,0,5 190 1 208 67 20 0 109 68 2 80 192 103 0 13 0 5 66 18 96 0 224 2 84 0 25 0 42 68 4 32 1 208 35 20 0 26 0 6 128 2 96 2 32 36 4 1 138 2 53 128 9 96 1 80 4 104 0 97 0 17 128 6 160 1 144 2 152 0 25 0 85 64 5 32 33 160 32 152 0 50 0 18 0 21 0 100 0 18 0 29 64 5 32 1 0
262496.000,2268,96,0,22 128 1 144 9 16 47 36 0 61 124 4 208 0 208 97 212 0 18 0 58 64 3 208 0 160 4 40 0 42 62 21 64 4 96 2 208 0 20 0 30 0 62 0 134 2 33 130 1 80 0 32 1 120 0 65 0 49 128 10 80 0 208 4 216 0 57 0 113 64 3 224 1 32 1 104 0 58 0 37 126 8 80 227 163 0 20 0 18 0 65 64 4 32 2 0
262497.000,2268,96,0,62 190 1 144 45 56 0 161 70 2 16 3 132 0 6 0 21 70 6 224 1 32 1 52 0 5 2 54 126 14 224 2 80 1 228 0 6 0 26 128 6 160 227 163 2 36 0 106 2 6 64 7 144 0 160 0 116 0 61 0 37 64 2 144 0 208 227 83 5 80 7 84 0 42 0 22 64 2 32 2 144 224 43 0 45 0 21 64 3 0 65 128 3 160 1 0
262498.000,2268,96,0,24 0 105 128 4 80 34 20 0 45 66 11 160 0 208 34 196 0 46 0 9 190 1 16 1 208 1 68 1 46 0 38 64 7 144 1 32 225 75 0 50 0 50 132 10 32 38 80 225 119 0 13 0 62 128 2 144 3 208 33 148 0 13 0 49 128 10 80 1 16 8 100 0 46 0 38 68 4 96 2 80 226 147 3 160 0 40 0 6 0 29 66 4 96 0 0
262499.000,2268,100,0,25 190 1 144 99 104 0 81 64 6 144 37 228 0 29 0 89 66 18 96 2 80 4 120 0 30 0 196 0 74 0 34 128 3 144 0 16 1 120 0 54 0 18 128 6 224 5 16 1 52 0 17 0 42 190 8 80 1 144 0 148 0 6 0 77 128 6 144 1 16 9 20 0 6 0 86 64 1 96 1 16 4 20 0 69 0 66 128 1 144 2 208 1 180 0 18 0 0 0 0
262500.000,2268,100,0,9 124 2 224 33 40 0 97 126 1 80 6 164 248 45 0 105 64 19 160 0 80 3 88 0 6 62 13 66 11 96 33 32 1 120 0 9 0 53 128 129 47 1 208 33 136 0 30 0 5 190 2 96 3 160 193 39 0 37 0 29 64 138 224 1 208 2 68 0 37 0 121 66 4 160 0 96 1 32 2 208 4 20 0 61 0 6 130 1 80 1 144 0 84 0 38 0 0 0 0
262501.000,2268,92,0,52 0 50 134 3 144 4 24 0 149 64 137 95 4 16 6 180 1 10 0 13 128 1 0 42 66 22 224 1 208 0 8 1 208 4 136 248 13 0 33 132 13 160 0 80 2 56 0 66 0 38 126 5 0 25 64 20 32 2 96 2 196 0 41 0 97 128 4 160 0 64 3 144 0 208 5 200 0 45 0 41 128 8 80 2 208 0 116 0 38 0 0
262502.000,2268,100,0,9 68 3 144 97 88 0 18 190 1 208 38 68 0 61 0 41 64 14 224 0 160 1 120 0 17 0 6 66 9 32 2 16 227 187 0 18 0 101 64 2 80 0 144 65 104 0 14 0 21 130 138 32 4 224 0 132 0 13 0 9 64 24 224 0 224 34 148 0 13 0 125 188 10 80 1 80 32 180 0 21 0 69 128 13 80 1 144 36 216 0 1 2 13 126 11 32 2 0 0
262503.000,2268,96,0,46 70 4 160 33 120 0 73 4 65 130 4 16 3 80 3 24 0 17 0 34 128 11 144 2 96 3 84 0 22 0 101 190 3 96 0 208 69 80 0 208 32 200 0 58 0 25 128 137 160 2 224 3 20 0 1 62 49 64 21 224 0 160 1 116 0 21 0 97 64 2 208 0 96 66 132 0 21 0 61 128 7 144 1 16 35 168 0 21 0 14 64 14 160 1 0
